quarter,revenue,expenses,profit,product_sold,average_price,total_customers,customer_satisfaction,region,sales_team_size
Q3,84.25,25.59,58.66,82,58.42,65,11,Europe,53
Q3,6.22,64.05,-57.83,23,37.03,83,44,Europe,29
Q2,60.82,75.6,-14.78,76,48.69,93,48,Europe,50
Q3,44.88,47.63,-2.75,66,85.05,16,30,North America,4
Q1,99.87,50.63,49.24,70,4.81,8,96,Europe,40
Q1,83.95,17.13,66.82,55,24.96,89,36,North America,79
Q3,48.47,63.18,-14.71,97,89.41,97,17,South America,21
Q1,24.16,56.5,-32.34,60,26.18,77,69,North America,28
Q4,61.95,6.68,55.27,11,96.5,64,42,Asia,64
Q3,38.93,78.25,-39.32,27,78.36,13,23,Europe,39
Q3,74.93,83.83,-8.9,85,55.82,60,28,North America,54
Q4,26.59,95.47,-68.88,15,36.75,65,34,Asia,61
Q1,93.06,36.38,56.68,65,95.11,78,71,South America,63
Q4,54.75,42.89,11.86,58,70.3,91,76,North America,24
Q1,74.09,40.45,33.64,21,59.16,63,75,Europe,24
Q4,53.28,25.5,27.78,56,40.05,44,6,North America,46
Q4,71.79,29.42,42.37,29,72.11,66,57,North America,3
Q4,60.23,33.54,26.69,91,72.84,31,34,North America,70
Q4,75.47,86.8,-11.33,70,39.13,53,67,South America,99
Q3,13.45,4.94,8.51,31,96.97,86,74,North America,46
Q1,14.54,39.71,-25.17,55,97.43,46,22,South America,16
Q1,94.6,81.33,13.27,88,0.81,29,50,Europe,35
Q2,81.67,58.88,22.79,27,25.09,36,44,North America,29
Q2,26.39,8.08,18.31,88,5.47,48,10,Europe,72
Q3,7.19,13.46,-6.27,60,26.08,9,85,North America,12
Q2,52.64,64.76,-12.12,33,97.92,25,56,North America,100
Q4,94.28,45.1,49.18,14,38.8,24,85,Europe,92
Q4,45.7,80.79,-35.09,23,56.89,38,72,Asia,24
Q3,34.44,47.22,-12.78,80,69.22,39,63,South America,79
Q1,73.5,0.35,73.15,32,66.56,23,32,Europe,97
Q4,75.02,34.45,40.57,94,77.19,32,9,North America,52
Q3,49.92,41.46,8.46,64,92.81,62,88,South America,84
Q1,4.45,52.54,-48.09,25,77.55,87,40,North America,85
Q2,12.18,68.97,-56.79,75,36.86,65,28,South America,41
Q4,75.97,52.23,23.74,12,21.42,74,49,South America,62
Q4,84.88,47.68,37.2,72,88.17,37,39,South America,29
Q4,80.32,80.16,0.16,73,52.38,28,70,Europe,52
Q3,69.06,93.9,-24.84,74,86.64,66,37,North America,22
Q3,98.96,58.57,40.39,4,5.85,12,37,Asia,41
Q4,81.16,36.85,44.31,57,84.68,41,87,Europe,54
Q4,86.04,18.66,67.38,48,33.71,76,41,Europe,62
Q4,3.39,34.65,-31.26,16,39.56,59,29,South America,76
Q2,58.18,64.57,-6.39,64,94.92,75,70,Asia,54
Q2,23.44,2.47,20.97,10,91.92,1,17,Europe,7
Q3,59.68,66.99,-7.31,8,6.2,91,73,North America,27
Q3,73.8,89.1,-15.3,51,51.28,99,24,South America,83
Q1,62.92,34.39,28.53,3,87.83,72,31,Europe,71
Q3,93.43,32.43,61.0,73,31.95,88,93,North America,32
Q1,42.13,63.4,-21.27,52,79.33,14,38,South America,45
Q4,96.25,53.46,42.79,77,54.08,64,28,South America,54
Q1,32.02,49.95,-17.93,21,56.17,18,82,Asia,33
Q3,78.25,88.12,-9.87,3,63.56,71,71,Asia,60
Q4,1.67,10.89,-9.22,16,96.38,38,46,South America,40
Q4,86.02,99.58,-13.56,9,67.36,74,20,Asia,77
Q4,46.11,37.38,8.73,60,34.82,30,11,Europe,69
Q4,39.37,46.78,-7.41,4,0.95,79,65,Asia,80
Q3,31.69,5.79,25.9,36,88.38,62,92,Asia,1
Q2,2.55,84.17,-81.62,0,79.52,61,75,South America,77
Q3,45.1,99.58,-54.48,54,39.79,32,91,South America,3
Q1,92.33,92.76,-0.43,52,24.84,58,16,Europe,91
Q3,82.61,37.03,45.58,29,52.2,76,60,Asia,8
Q3,43.29,66.16,-22.87,41,94.28,49,26,North America,88
Q1,31.43,23.85,7.58,95,81.76,6,87,North America,48
Q3,82.47,6.88,75.59,29,34.55,38,29,South America,92
Q2,91.55,11.42,80.13,53,20.87,90,64,North America,67
Q1,94.23,1.61,92.62,25,39.24,48,32,Asia,75
Q2,17.19,74.58,-57.39,38,70.11,8,32,Asia,64
Q2,37.57,14.29,23.28,36,39.86,61,79,Asia,28
Q2,37.87,75.12,-37.25,7,82.29,92,41,South America,33
Q1,32.16,87.3,-55.14,65,56.45,30,11,Asia,13
Q2,41.86,76.1,-34.24,33,26.32,19,19,Europe,57
Q4,77.19,83.45,-6.26,98,49.85,1,65,Europe,18
Q4,45.7,40.51,5.19,49,0.12,13,25,Asia,9
Q1,55.55,38.37,17.18,77,11.35,65,10,South America,10
Q4,12.59,97.78,-85.19,94,79.52,85,29,North America,31
Q2,12.84,44.42,-31.58,87,18.31,83,21,South America,37
Q3,11.16,1.89,9.27,80,6.55,72,57,South America,85
Q2,16.3,17.03,-0.73,51,87.47,92,97,South America,17
Q2,96.18,3.43,92.75,97,91.16,70,32,South America,8
Q4,43.67,72.2,-28.53,53,88.76,67,74,South America,62
Q2,7.08,52.93,-45.85,62,8.31,91,78,North America,59
Q2,69.16,38.69,30.47,64,86.46,40,48,Asia,4
Q4,13.84,53.32,-39.48,16,46.73,92,31,North America,16
Q1,81.77,4.44,77.33,26,22.67,81,63,South America,10
Q4,91.43,90.68,0.75,70,29.07,93,18,Asia,76
Q2,44.73,11.98,32.75,71,12.47,10,87,Asia,78
Q2,8.62,32.82,-24.2,24,17.43,26,13,Europe,99
Q3,87.36,32.55,54.81,67,26.12,78,84,South America,94
Q1,42.0,7.1,34.9,84,1.87,79,98,Asia,48
Q4,84.55,59.68,24.87,8,50.45,79,32,North America,18
Q3,59.88,64.89,-5.01,59,49.93,66,13,Asia,85
Q1,97.8,56.03,41.77,99,28.09,45,39,South America,32
Q2,84.15,79.92,4.23,95,41.23,7,77,Europe,7
Q4,9.86,43.69,-33.83,62,3.82,48,20,North America,0
Q3,6.22,27.36,-21.14,17,22.21,91,40,North America,81
Q4,11.04,28.06,-17.02,25,97.8,44,65,Asia,12
Q3,92.11,5.43,86.68,7,47.01,93,6,North America,29
Q1,75.44,22.13,53.31,67,23.84,50,61,North America,14
Q2,12.74,88.03,-75.29,9,88.62,26,83,North America,56
Q1,74.76,8.46,66.3,45,81.5,66,48,South America,76
Q4,23.25,55.54,-32.29,94,93.68,10,46,Asia,54
Q2,16.38,24.58,-8.2,57,15.66,100,22,Europe,93
Q3,24.52,30.94,-6.42,15,49.14,7,29,Asia,94
Q1,10.06,96.55,-86.49,50,79.25,49,69,South America,67
Q1,7.29,90.84,-83.55,98,63.13,24,20,Asia,39
Q1,70.03,51.5,18.53,8,63.81,82,57,North America,25
Q1,68.62,82.49,-13.87,77,45.49,87,84,Asia,99
Q4,33.32,23.5,9.82,40,76.51,60,97,North America,38
Q3,24.3,44.45,-20.15,80,8.42,93,91,North America,17
Q3,80.95,36.9,44.05,73,95.34,63,53,North America,11
Q4,42.25,30.13,12.12,56,83.78,5,35,North America,10
Q1,11.32,45.25,-33.93,30,20.5,93,15,Asia,72
Q1,13.33,77.94,-64.61,10,85.18,24,53,Asia,33
Q4,84.52,86.04,-1.52,49,88.38,89,69,North America,41
Q1,50.43,1.03,49.4,85,81.82,92,70,Asia,57
Q1,53.22,41.6,11.62,28,25.09,100,62,South America,43
Q2,91.68,40.76,50.92,75,9.8,91,2,North America,2
Q3,13.97,61.77,-47.8,52,0.11,58,31,Europe,63
Q1,92.28,23.3,68.98,4,82.92,97,39,Europe,97
Q3,82.87,70.07,12.8,96,79.72,61,98,North America,7
Q4,77.98,42.24,35.74,24,91.47,79,84,South America,11
Q1,80.64,9.77,70.87,85,85.03,100,85,North America,25
Q1,46.29,43.13,3.16,84,39.73,92,93,South America,44
Q2,6.43,23.26,-16.83,91,17.52,46,26,Europe,9
Q1,31.01,24.44,6.57,29,81.79,63,21,Asia,39
Q1,28.9,57.71,-28.81,39,16.4,80,77,South America,57
Q2,92.01,16.5,75.51,28,28.18,31,99,South America,18
Q1,13.27,97.35,-84.08,11,6.2,91,8,North America,53
Q4,60.24,65.84,-5.6,35,3.82,19,25,Europe,82
Q2,10.23,12.34,-2.11,4,32.15,93,77,South America,53
Q2,85.28,75.69,9.59,23,66.15,14,75,Asia,30
Q2,60.12,52.97,7.15,38,80.7,83,73,South America,50
Q3,14.22,59.81,-45.59,55,80.5,84,10,South America,8
Q4,30.18,51.52,-21.34,54,92.65,10,60,Europe,12
Q1,29.42,12.22,17.2,15,15.49,69,40,Europe,47
Q2,63.67,81.26,-17.59,50,3.58,23,15,South America,16
Q4,7.66,90.61,-82.95,86,86.56,57,66,South America,55
Q4,53.29,0.52,52.77,82,85.55,40,47,Asia,72
Q3,60.57,53.11,7.46,41,24.39,98,42,Europe,98
Q2,55.74,6.02,49.72,53,51.09,12,72,Asia,10
Q1,18.27,41.89,-23.62,47,33.57,43,18,South America,31
Q3,97.82,12.0,85.82,18,77.3,49,47,North America,60
Q1,2.48,0.47,2.01,9,16.05,60,84,North America,78
Q2,9.24,47.35,-38.11,10,86.07,2,0,Europe,79
Q1,10.52,31.75,-21.23,69,45.11,43,45,North America,72
Q4,22.4,35.89,-13.49,65,53.03,49,13,Asia,37
Q2,2.52,49.71,-47.19,58,30.35,72,22,Europe,91
Q1,4.02,39.18,-35.16,75,36.49,60,9,Asia,58
Q4,50.34,5.25,45.09,97,55.13,33,3,Asia,64
Q2,80.32,8.56,71.76,20,17.65,12,63,North America,78
Q1,29.92,64.73,-34.81,67,23.53,87,9,Europe,2
Q4,50.2,5.82,44.38,22,15.44,78,95,North America,70
Q4,29.26,64.85,-35.59,17,71.04,91,88,Europe,93
Q4,56.42,3.18,53.24,7,72.74,21,90,Europe,34
Q4,88.97,11.3,77.67,7,43.19,41,69,North America,75
Q4,55.61,61.28,-5.67,41,97.73,86,66,South America,54
Q4,58.47,37.11,21.36,77,9.82,21,23,Europe,33
Q1,14.77,45.37,-30.6,100,15.24,68,67,Europe,57
Q3,34.83,13.42,21.41,90,58.75,74,69,South America,74
Q3,37.75,28.25,9.5,30,53.89,64,93,South America,57
Q4,54.04,35.42,18.62,38,81.35,44,92,Asia,94
Q3,95.53,79.07,16.46,87,74.23,87,21,Asia,53
Q1,60.7,17.12,43.58,66,26.82,79,47,Asia,94
Q1,66.1,83.22,-17.12,35,3.85,54,30,South America,8
Q2,5.76,45.52,-39.76,53,32.83,10,40,North America,98
Q1,55.79,90.0,-34.21,74,53.52,19,96,Asia,86
Q1,36.77,35.82,0.95,76,47.4,79,82,Asia,32
Q1,88.27,47.04,41.23,81,32.93,23,92,Asia,83
Q3,0.93,93.24,-92.31,48,44.97,73,42,North America,86
Q2,67.14,71.57,-4.43,59,31.83,38,47,South America,47
Q4,70.95,89.54,-18.59,82,70.32,4,15,South America,8
Q4,82.5,72.27,10.23,67,12.04,33,35,North America,76
Q4,64.26,39.1,25.16,54,36.87,34,39,Asia,50
Q3,73.14,40.37,32.77,11,89.25,23,29,South America,72
Q4,21.44,65.0,-43.56,89,41.69,61,23,Asia,92
Q4,58.19,93.5,-35.31,77,28.54,98,75,Europe,47
Q4,22.44,4.83,17.61,46,95.95,42,71,North America,88
Q1,76.91,3.23,73.68,71,83.55,75,94,Asia,46
Q3,86.05,83.3,2.75,36,43.2,3,48,North America,5
Q2,27.29,73.84,-46.55,44,72.82,59,84,Europe,89
Q3,39.56,8.3,31.26,56,43.8,14,99,Europe,89
Q4,92.61,21.34,71.27,34,80.91,87,18,North America,82
Q1,87.14,6.4,80.74,84,4.63,23,72,North America,90
Q2,51.34,29.61,21.73,82,62.45,48,43,North America,93
Q3,63.03,10.68,52.35,46,45.81,8,44,South America,44
Q4,35.94,54.48,-18.54,29,89.83,70,20,North America,64
Q2,22.17,11.66,10.51,72,91.77,89,16,South America,54
Q3,27.33,97.5,-70.17,13,80.99,53,15,North America,54
Q1,0.84,60.58,-59.74,88,47.15,13,34,Europe,3
Q1,21.62,78.56,-56.94,73,23.39,1,53,North America,37
Q3,64.97,71.08,-6.11,28,48.88,2,16,South America,11
Q4,76.45,56.89,19.56,19,41.49,59,73,North America,24
Q1,89.06,78.56,10.5,44,20.57,28,67,South America,48
Q2,12.21,74.34,-62.13,94,42.91,39,40,South America,30
Q1,66.85,15.9,50.95,42,15.22,71,5,North America,32
Q1,53.41,42.6,10.81,10,43.37,42,48,South America,14
Q1,11.6,90.84,-79.24,52,91.06,97,100,South America,85
Q3,75.97,39.34,36.63,18,10.14,73,17,Asia,25
Q2,46.87,64.76,-17.89,70,32.01,1,91,South America,87
Q2,85.22,68.09,17.13,83,75.31,73,11,Asia,96
Q1,24.8,24.56,0.24,29,55.64,26,59,Europe,9
Q1,29.0,52.23,-23.23,86,7.53,84,100,South America,51
Q4,82.46,39.39,43.07,59,6.39,41,33,North America,50
Q2,45.88,38.23,7.65,26,85.73,18,89,South America,98
Q1,17.71,45.11,-27.4,86,55.91,68,59,South America,3
Q3,70.81,28.96,41.85,14,58.96,63,81,South America,77
Q4,88.54,85.2,3.34,22,13.53,62,10,South America,72
Q4,48.48,9.61,38.87,84,97.08,17,82,Europe,8
Q2,77.37,46.28,31.09,65,31.4,76,78,Asia,45
Q4,77.37,78.47,-1.1,49,25.19,54,92,Asia,1
Q1,57.12,53.71,3.41,93,74.89,63,35,Asia,29
Q3,60.46,94.44,-33.98,17,48.16,75,9,North America,80
Q2,14.4,10.35,4.05,92,99.09,44,46,Asia,23
Q3,98.28,49.67,48.61,45,41.42,58,82,Asia,19
Q2,44.7,21.48,23.22,85,77.97,97,91,North America,94
Q1,9.68,33.69,-24.01,8,11.55,15,28,North America,59
Q4,38.04,19.15,18.89,12,35.63,81,39,Europe,87
Q2,87.53,60.26,27.27,25,16.05,37,84,South America,16
Q3,8.24,16.67,-8.43,81,1.52,69,32,South America,38
Q3,6.02,81.75,-75.73,16,97.89,43,34,Europe,26
Q4,0.78,41.14,-40.36,97,86.79,70,20,Asia,22
Q1,66.84,38.97,27.87,7,72.65,65,62,North America,2
Q2,33.91,52.57,-18.66,20,74.91,98,95,North America,60
Q4,75.52,3.38,72.14,31,74.83,85,18,South America,38
Q3,61.06,13.79,47.27,58,50.62,79,83,North America,52
Q2,28.27,19.58,8.69,42,61.26,2,70,Europe,73
Q1,44.54,18.71,25.83,100,86.97,67,29,North America,74
Q2,94.86,13.79,81.07,14,15.32,75,51,South America,100
Q1,21.52,32.01,-10.49,41,42.4,86,9,North America,48
Q1,6.15,63.43,-57.28,62,76.69,80,31,South America,73
Q1,21.79,70.1,-48.31,4,24.52,67,42,Asia,94
Q1,42.6,32.6,10.0,14,32.87,40,53,Asia,0
Q4,88.12,32.49,55.63,40,33.83,95,67,Europe,29
Q4,66.75,92.86,-26.11,13,34.96,97,80,South America,53
Q3,92.85,39.47,53.38,100,60.76,37,17,South America,61
Q1,87.13,69.57,17.56,0,87.97,80,37,Asia,59
Q2,88.31,67.8,20.51,87,52.64,49,20,North America,41
Q3,86.73,36.07,50.66,50,20.93,63,40,North America,40
Q2,38.76,81.75,-42.99,97,98.78,80,85,North America,15
Q1,43.82,51.61,-7.79,64,62.37,88,48,South America,3
Q1,10.23,63.08,-52.85,63,97.84,41,45,Asia,17
Q2,28.13,5.37,22.76,33,69.68,14,15,Europe,59
Q1,52.02,87.4,-35.38,56,94.25,2,71,Europe,85
Q4,32.88,30.43,2.45,41,68.73,21,91,North America,64
Q4,87.7,63.87,23.83,11,80.12,61,90,Asia,23
Q1,72.02,85.93,-13.91,16,43.69,41,83,Europe,34
Q4,89.27,10.92,78.35,65,51.4,68,36,North America,61
Q4,93.91,13.98,79.93,41,31.9,72,100,Europe,78
Q2,49.12,47.39,1.73,73,90.0,83,39,South America,73
Q3,75.28,14.66,60.62,1,82.65,15,72,Asia,52
Q2,42.38,5.87,36.51,95,4.63,95,25,North America,47
Q4,67.89,39.33,28.56,40,18.24,27,26,Asia,86
Q1,5.2,47.78,-42.58,43,77.84,67,100,Europe,78
Q4,55.66,97.57,-41.91,82,12.06,84,65,Europe,42
Q1,77.65,47.88,29.77,64,8.94,35,18,Asia,83
Q2,17.52,81.81,-64.29,6,65.71,28,29,Europe,20
Q2,42.22,26.08,16.14,54,52.07,23,26,Asia,12
Q2,21.17,29.74,-8.57,18,89.65,73,81,Asia,97
Q4,55.23,63.58,-8.35,91,92.57,26,4,Asia,93
Q4,3.96,94.32,-90.36,11,92.67,31,40,North America,79
Q2,15.44,92.83,-77.39,55,70.64,9,34,Asia,23
Q3,44.44,71.93,-27.49,12,33.1,74,64,Asia,68
Q3,54.86,7.45,47.41,58,65.37,11,80,North America,8
Q1,45.69,4.27,41.42,100,11.83,51,35,Europe,92
Q3,91.85,44.65,47.2,72,9.04,21,20,Asia,2
Q3,41.46,98.38,-56.92,81,55.63,21,15,North America,14
Q2,67.77,82.72,-14.95,6,66.37,60,53,South America,3
Q3,26.19,62.55,-36.36,39,37.47,63,20,Europe,98
Q2,96.38,88.95,7.43,65,19.33,86,66,North America,98
Q4,0.0,94.32,-94.32,62,36.2,64,71,North America,46
Q2,6.67,5.35,1.32,47,3.54,98,7,North America,0
Q4,92.24,84.35,7.89,44,75.47,20,28,Europe,8
Q3,38.82,40.7,-1.88,77,19.37,60,79,South America,11
Q4,50.53,31.91,18.62,13,25.28,71,53,North America,70
Q2,50.91,55.11,-4.2,100,88.39,95,65,North America,67
Q1,61.71,6.98,54.73,22,84.58,14,39,Europe,60
Q4,51.68,5.64,46.04,24,12.74,55,83,North America,45
Q3,84.54,27.26,57.28,40,38.19,60,90,Europe,72
Q4,88.08,21.98,66.1,71,7.81,57,61,Asia,40
Q1,64.62,54.15,10.47,68,76.36,47,73,Asia,17
Q3,42.28,27.31,14.97,14,2.27,69,74,Europe,25
Q2,19.55,6.16,13.39,37,80.42,47,14,Europe,20
Q3,17.91,9.64,8.27,81,39.86,61,8,North America,54
Q4,60.53,79.85,-19.32,22,5.26,13,88,South America,7
Q4,69.11,10.96,58.15,30,32.49,99,68,Asia,26
Q3,48.57,66.95,-18.38,60,76.24,40,56,Europe,63
Q3,23.7,92.21,-68.51,2,57.67,48,8,North America,100
Q4,47.27,82.15,-34.88,71,62.41,38,83,North America,92
Q4,97.67,89.62,8.05,10,92.93,39,39,North America,66
Q3,89.12,99.79,-10.67,71,22.77,29,9,Asia,2
Q3,26.38,89.24,-62.86,36,62.86,16,5,Europe,71
